id,ipaddress,tipo
254,193.136.191.25,3
255,193.144.21.130,3
256,193.157.115.250,2
257,193.157.115.251,2
258,193.167.187.185,2
259,193.167.187.186,3
260,193.167.187.188,1
261,193.174.155.27,1
262,193.174.67.186,2
263,193.174.67.187,1
264,193.196.39.9,3
265,193.54.192.42,2
266,193.55.112.40,2
267,193.55.112.41,1
268,193.6.20.5,1
269,193.63.58.70,3
270,194.29.178.13,3
271,194.29.178.14,2
272,194.36.10.154,2
273,194.36.10.156,1
274,194.42.17.123,1
275,194.42.17.124,1
276,195.113.161.82,3
277,195.113.161.83,1
278,195.116.53.22,3
279,195.116.53.23,3
280,195.116.53.25,2
281,195.116.60.212,3
282,195.116.60.67,2
283,195.116.60.97,1
284,195.37.16.101,3
285,195.37.16.97,1
286,198.128.56.11,3
287,198.128.56.12,2
288,198.133.224.145,2
289,198.133.224.146,2
290,198.133.224.147,3
291,198.163.152.229,1
292,198.163.152.230,3
293,198.175.112.107,3
294,198.175.112.108,2
295,198.7.242.42,1
296,200.133.215.141,2
297,200.17.202.194,2
298,200.19.159.34,3
299,200.19.159.35,1
300,202.249.37.67,2
301,202.249.37.69,1
302,202.38.99.68,3
303,203.178.133.10,1
304,203.178.133.2,1
305,203.178.133.3,3
306,203.178.143.10,1
307,203.178.143.28,3
308,204.123.28.55,2
309,204.123.28.56,3
310,204.123.28.57,2
311,204.178.4.164,2
312,204.56.0.137,1
313,204.56.0.138,3
314,204.8.155.226,2
315,204.8.155.227,2
316,205.211.183.2,2
317,206.117.37.4,2
318,206.117.37.5,2
319,206.117.37.7,1
320,206.117.37.9,2
321,208.117.131.115,3
322,208.117.131.116,3
323,208.94.63.193,3
324,208.94.63.194,2
325,210.123.39.102,3
326,210.123.39.103,1
327,210.123.39.168,1
328,212.201.44.81,3
329,212.201.44.82,3
330,212.235.189.114,3
331,213.131.1.101,3
332,216.98.102.29,2
333,216.98.102.30,3
334,35.9.27.26,1
335,35.9.27.27,2
336,64.161.10.2,1
337,64.161.10.3,2
338,72.36.112.74,3
